Şarj İstasyonu,Şehir,Latitude,Longitude,last_updated,next_update,estimated_current_kW,cluster
Sharz İstinyePark AVM,İSTANBUL,41.1088,29.0223,2025-03-17,2025-04-16,180,3
GoCharge Zorlu Center,İSTANBUL,41.0586,29.0086,2025-03-17,2025-04-16,250,3
Eşarj Atatürk Havalimanı,İSTANBUL,40.9769,28.8146,2025-03-17,2025-04-16,150,3
Tesla Supercharger İstanbul,İSTANBUL,41.0149,28.9764,2025-03-17,2025-04-16,250,3
Voltrun Taksim,İSTANBUL,41.0370,28.9857,2025-03-17,2025-04-16,100,3
ZES Levent Kanyon AVM,İSTANBUL,41.0808,29.0114,2025-03-17,2025-04-16,180,3
Sharz Cevahir AVM,İSTANBUL,41.0587,28.9864,2025-03-17,2025-04-16,150,3
GoCharge Maslak 1453,İSTANBUL,41.1102,29.0156,2025-03-17,2025-04-16,100,3
Eşarj Kadıköy İskele,İSTANBUL,40.9932,29.0265,2025-03-17,2025-04-16,50,3
Voltrun Bağdat Caddesi,İSTANBUL,40.9680,29.0868,2025-03-17,2025-04-16,150,3
ZES Ümraniye AVM,İSTANBUL,41.0204,29.1174,2025-03-17,2025-04-16,100,3
Sharz Maltepe Park,İSTANBUL,40.9307,29.1420,2025-03-17,2025-04-16,150,3
GoCharge Sabiha Gökçen Havalimanı,İSTANBUL,40.8986,29.3092,2025-03-17,2025-04-16,250,3
Aytemiz Electra TEM Otoyolu,İSTANBUL,41.0892,29.0532,2025-03-17,2025-04-16,180,3
Eşarj Forum İstanbul,İSTANBUL,41.0052,28.7896,2025-03-17,2025-04-16,100,3
Voltrun Beylikdüzü Migros AVM,İSTANBUL,41.0013,28.6517,2025-03-17,2025-04-16,150,3
ZES Başakşehir,İSTANBUL,41.0852,28.8058,2025-03-17,2025-04-16,100,3
Sharz Florya,İSTANBUL,40.9803,28.7828,2025-03-17,2025-04-16,50,3
GoCharge Mecidiyeköy,İSTANBUL,41.0696,28.9896,2025-03-17,2025-04-16,150,3
Eşarj Şişli,İSTANBUL,41.0604,28.9889,2025-03-17,2025-04-16,100,3
Voltrun Beşiktaş,İSTANBUL,41.0424,29.0058,2025-03-17,2025-04-16,150,3
ZES Fatih Sultan Mehmet Köprüsü,İSTANBUL,41.1088,29.0598,2025-03-17,2025-04-16,180,3
Sharz Üsküdar,İSTANBUL,41.0245,29.0155,2025-03-17,2025-04-16,100,3
GoCharge Kartal,İSTANBUL,40.9011,29.1965,2025-03-17,2025-04-16,150,3
Eşarj Pendik Marina,İSTANBUL,40.8730,29.2362,2025-03-17,2025-04-16,100,3
Aytemiz Electra E5 Yanyol,İSTANBUL,40.9528,29.1208,2025-03-17,2025-04-16,180,3
Voltrun Çekmeköy,İSTANBUL,41.0321,29.1773,2025-03-17,2025-04-16,50,3
ZES Sarıyer,İSTANBUL,41.1646,29.0492,2025-03-17,2025-04-16,100,3
Sharz Bahçeşehir,İSTANBUL,41.0086,28.8072,2025-03-17,2025-04-16,150,3
GoCharge Eyüpsultan,İSTANBUL,41.0457,28.9339,2025-03-17,2025-04-16,100,3
Eşarj Bayrampaşa,İSTANBUL,41.0455,28.9020,2025-03-17,2025-04-16,50,3
Voltrun Zeytinburnu,İSTANBUL,41.0042,28.9082,2025-03-17,2025-04-16,100,3
ZES Bakırköy,İSTANBUL,40.9807,28.8753,2025-03-17,2025-04-16,150,3
Sharz Bahçelievler,İSTANBUL,41.0004,28.8543,2025-03-17,2025-04-16,100,3
GoCharge Küçükçekmece,İSTANBUL,41.0156,28.7767,2025-03-17,2025-04-16,150,3
Eşarj Esenyurt,İSTANBUL,41.0276,28.6750,2025-03-17,2025-04-16,100,3
Voltrun Büyükçekmece,İSTANBUL,41.0243,28.5856,2025-03-17,2025-04-16,50,3
Aytemiz Electra Silivri,İSTANBUL,41.0769,28.2464,2025-03-17,2025-04-16,180,3
ZES Çatalca,İSTANBUL,41.1408,28.4612,2025-03-17,2025-04-16,100,3
Sharz Arnavutköy,İSTANBUL,41.1908,28.7425,2025-03-17,2025-04-16,50,3
